ISSN,JournalName,Publisher,PublisherCountry,BeallSource,category,DevelopedAuthors,SJR,Results,Kvadrant,WoS,Avg_WoS_IF,DOAJ,ScopusDiscontinued
0031-5125,Perceptual and Motor Skills,Ammons Scientific Ltd.,United States,from publishers,ostatní vydavatelé,47.4359,0.299,454,IV.,TRUE,1.765,not in DOAJ,FALSE
0033-2941,Psychological Reports,Ammons Scientific Ltd.,United States,from publishers,ostatní vydavatelé,53.6062,0.319,431,IV.,TRUE,12.791,not in DOAJ,FALSE
0145-5680,Cellular and Molecular Biology, C M B Association,France,from standalone journals,samostatné ?asopisy,19.5122,0.381,204,III.,TRUE,3.287,not in DOAJ,FALSE
0189-6016,"African Journal of Traditional, Complementary and Alternative Medicines",African Ethnomedicines Network,Nigeria,from standalone journals,samostatné ?asopisy,3.4413,0.258,441,III.,TRUE,6.25,not in DOAJ,FALSE
0254-8704,The Journal of Environmental Biology,Journal of Environmental Biology,India,from standalone journals,samostatné ?asopisy,3.0717,0.313,529,III.,TRUE,8.222,not in DOAJ,FALSE
0915-5287,Journal of Physical Therapy Science,I P E C Inc.,Japan,from standalone journals,samostatné ?asopisy,19.9455,0.411,1719,III.,TRUE,5.469,not in DOAJ,FALSE
0970-7077,Asian Journal of Chemistry,Chemic Publishing Company,India,from standalone journals,samostatné ?asopisy,2.4185,0.146,5278,III.,TRUE,9.122,not in DOAJ,FALSE
0972-768X,International Journal of Chemical Sciences,Sadguru Publications,India,from publishers,ostatní vydavatelé,1.3158,0.146,492,III.,FALSE,NA,normal,FALSE
0973-1245,Biosciences Biotechnology Research Asia,"Oriental Scientific Publishing Company, Inc.",India,from standalone journals,samostatné ?asopisy,1.4981,0.132,1011,III.,FALSE,NA,not in DOAJ,FALSE
0973-1768,Global Journal of Pure and Applied Mathematics,Research India Publications,India,from publishers,ostatní vydavatelé,4.9459,0.157,619,III.,FALSE,NA,not in DOAJ,FALSE
0973-1792,International Journal of Applied Chemistry,Research India Publications,India,from publishers,ostatní vydavatelé,7.6190,0.118,93,III.,FALSE,NA,not in DOAJ,FALSE
0973-4562,International Journal of Applied Engineering Research (New Delhi),Research India Publications,India,from publishers,ostatní vydavatelé,0.6489,0.13,10448,III.,FALSE,NA,not in DOAJ,FALSE
0973-6077,International Journal of Applied Environmental Sciences,Research India Publications,India,from publishers,ostatní vydavatelé,1.3652,0.102,287,III.,FALSE,NA,not in DOAJ,TRUE
0974-0546,Carbon Science and Technology,Applied Science Innovations Pvt. Ltd.,India,from publishers,ostatní vydavatelé,1.6667,0.13,60,III.,FALSE,NA,normal,FALSE
0974-2115,Journal of Chemical and Pharmaceutical Sciences,Journal of Chemical and Pharmaceutical Sciences,India,from standalone journals,samostatné ?asopisy,0.5362,0.123,735,III.,FALSE,NA,not in DOAJ,FALSE
0974-6242,Biomedical & Pharmacology Journal,"Oriental Scientific Publishing Company, Inc.",India,from standalone journals,samostatné ?asopisy,0.0000,0.133,551,III.,FALSE,NA,not in DOAJ,FALSE
0974-6846,Indian Journal of Science and Technology,Indian Society for Education and Environment,India,from publishers,ostatní vydavatelé,1.2267,0.273,2255,III.,FALSE,NA,not in DOAJ,FALSE
0974-6943,Journal of Pharmacy Research,JPR Solutions,India,from standalone journals,samostatné ?asopisy,1.1834,0.253,313,III.,FALSE,NA,not in DOAJ,TRUE
0975-1459,Journal of Pharmaceutical Sciences and Research,Pharmainfo Publications,India,from publishers,ostatní vydavatelé,1.0917,0.169,443,III.,FALSE,NA,not in DOAJ,FALSE
0975-1491,International Journal of Pharmacy and Pharmaceutical Sciences,International Journal of Pharmacy and Pharmaceutical Sciences,India,from standalone journals,samostatné ?asopisy,2.3310,0.282,3633,III.,FALSE,NA,normal,FALSE
0975-4024,International Journal of Engineering and Technology,Engg Journals Publications,India,from publishers,ostatní vydavatelé,1.3457,0.177,1151,III.,FALSE,NA,normal,FALSE
0975-413X,Der Pharma Chemica,Scholars Research Library,India,from publishers,ostatní vydavatelé,2.0509,0.206,1106,III.,FALSE,NA,not in DOAJ,FALSE
0975-5071,Der Pharmacia Lettre,Scholars Research Library,India,from publishers,ostatní vydavatelé,1.8167,0.19,1100,III.,FALSE,NA,not in DOAJ,FALSE
0975-6299,International Journal of Pharma and Bio Sciences,P. Muthuprasanna Pub. & Ed.,India,from standalone journals,samostatné ?asopisy,0.4757,0.274,2868,III.,FALSE,NA,not in DOAJ,FALSE
0975-7384,Journal of Chemical and Pharmaceutical Research,Journal of Chemical and Pharmaceutical Research,India,from standalone journals,samostatné ?asopisy,2.1066,0.135,3010,III.,FALSE,NA,not in DOAJ,TRUE
0975-766X,International Journal of Pharmacy and Technology,"B. Anil Reddy, Ed. & Pub.",India,from standalone journals,samostatné ?asopisy,1.5590,0.135,436,III.,FALSE,NA,not in DOAJ,FALSE
0975-8216,The Pharma Research,Sudarshan Institute of Technical & Education Publication P. Ltd.,India,from standalone journals,samostatné ?asopisy,0.0000,0.12,55,III.,FALSE,NA,not in DOAJ,FALSE
0975-8585,"Research Journal of Pharmaceutical, Biological and Chemical Sciences","Research Journal of Pharmaceutical, Biological and Chemical Sciences",India,from standalone journals,samostatné ?asopisy,1.6256,0.186,3472,III.,FALSE,NA,not in DOAJ,FALSE
0976-044X,International Journal of Pharmaceutical Sciences Review and Research,Global Research Online Publishing House,India,from publishers,ostatní vydavatelé,1.5508,0.193,1779,III.,FALSE,NA,not in DOAJ,FALSE
0976-3104,The IIOAB Journal,Institute of Integrative Omics and Applied Biotechnology,India,from publishers,ostatní vydavatelé,0.0000,0.142,59,III.,TRUE,NA,normal,FALSE
1058-3912,Journal of Environmental Hydrology,International Association for Environmental Hydrology,United States,from standalone journals,samostatné ?asopisy,17.7778,0.107,31,III.,FALSE,NA,normal,FALSE
1087-9595,Academy of Entrepreneurship Journal,Allied Academies,United States,from publishers,ostatní vydavatelé,67.1875,0.165,60,IV.,FALSE,NA,not in DOAJ,FALSE
1089-3032,Electronic Journal of Geotechnical Engineering,Electronic Journal of Geotechnical Engineering,United States,from standalone journals,samostatné ?asopisy,3.7197,0.205,2179,III.,FALSE,NA,not in DOAJ,FALSE
1095-6298,Academy of Marketing Studies Journal,Allied Academies,United States,from publishers,ostatní vydavatelé,82.2034,0.151,110,IV.,FALSE,NA,not in DOAJ,FALSE
1096-3685,Academy of Accounting and Financial Studies Journal,Allied Academies,United States,from publishers,ostatní vydavatelé,82.4000,0.159,119,IV.,FALSE,NA,not in DOAJ,FALSE
1098-8394,Journal of Entrepreneurship Education,Allied Academies,United States,from publishers,ostatní vydavatelé,87.6712,0.322,65,IV.,FALSE,NA,not in DOAJ,FALSE
1099-9264,International Journal of Entrepreneurship,Allied Academies,United States,from publishers,ostatní vydavatelé,60.0000,0.167,31,IV.,FALSE,NA,not in DOAJ,FALSE
1109-2734,WSEAS Transactions on Circuits and Systems,World Scientific and Engineering Academy and Society (W S E A S),Greece,from publishers,ostatní vydavatelé,10.5263,0.149,87,III.,FALSE,NA,not in DOAJ,TRUE
1109-2742,WSEAS Transactions on Communications,World Scientific and Engineering Academy and Society (W S E A S),Greece,from publishers,ostatní vydavatelé,11.0390,0.119,136,III.,FALSE,NA,not in DOAJ,TRUE
1109-2750,WSEAS Transactions on Computers,World Scientific and Engineering Academy and Society (W S E A S),Greece,from publishers,ostatní vydavatelé,8.7719,0.18,104,III.,FALSE,NA,not in DOAJ,TRUE
1109-2769,WSEAS Transactions on Mathematics,World Scientific and Engineering Academy and Society (W S E A S),Greece,from publishers,ostatní vydavatelé,6.3348,0.175,208,III.,FALSE,NA,not in DOAJ,TRUE
1109-2777,WSEAS Transactions on Systems,World Scientific and Engineering Academy and Society (W S E A S),Greece,from publishers,ostatní vydavatelé,7.9470,0.217,132,III.,FALSE,NA,not in DOAJ,TRUE
1109-9518,WSEAS Transactions on Biology and Biomedicine,World Scientific and Engineering Academy and Society (W S E A S),Greece,from publishers,ostatní vydavatelé,15.6863,0.204,43,III.,FALSE,NA,not in DOAJ,TRUE
1109-9526,WSEAS Transactions on Business and Economics,World Scientific and Engineering Academy and Society (W S E A S),Greece,from publishers,ostatní vydavatelé,7.1429,0.327,137,III.,FALSE,NA,not in DOAJ,TRUE
1224-5984,Romanian Biotechnology Letters,"Editura Universitatea din Bucuresti,Bucharest University Press",Romania,from standalone journals,samostatné ?asopisy,4.1026,0.185,348,III.,TRUE,5.28,not in DOAJ,FALSE
1300-686X,Mathematical & Computational Applications,Association for Scientific Research,Turkey,from standalone journals,samostatné ?asopisy,3.0000,0.187,93,III.,TRUE,NA,not in DOAJ,FALSE
1312-885X,Applied Mathematical Sciences,Hikari Ltd.,Bulgaria,from publishers,ostatní vydavatelé,6.8280,0.368,2090,III.,FALSE,NA,not in DOAJ,FALSE
1312-8876,International Journal of Mathematical Analysis,Hikari Ltd.,Bulgaria,from publishers,ostatní vydavatelé,5.2745,0.339,815,III.,FALSE,NA,not in DOAJ,FALSE
1313-1311,Advanced Studies in Theoretical Physics,Hikari Ltd.,Bulgaria,from publishers,ostatní vydavatelé,10.2639,0.425,314,III.,FALSE,NA,not in DOAJ,FALSE
1313-6569,Contemporary Engineering Sciences,Hikari Ltd.,Bulgaria,from publishers,ostatní vydavatelé,7.3394,0.24,403,III.,FALSE,NA,not in DOAJ,FALSE
1337-6853,Interdisciplinary Toxicology,Slovenska Akademia Vied * Ustav Experimentalnej Biologie Farmakologie a Toxicologie,Slovakia,from standalone journals,samostatné ?asopisy,12.1495,0.518,93,III.,FALSE,NA,not in DOAJ,FALSE
1343-4500,Information,International Information Institute,Japan,from publishers,ostatní vydavatelé,11.3407,0.221,2073,III.,TRUE,21.667,not in DOAJ,FALSE
1452-3981,International Journal of Electrochemical Science,Electrochemical Science Group,Serbia,from standalone journals,samostatné ?asopisy,7.7781,0.51,2552,III.,TRUE,27.78,not in DOAJ,FALSE
1532-5822,International Academy for Case Studies. Journal,Allied Academies,United States,from publishers,ostatní vydavatelé,84.2520,0.101,246,IV.,FALSE,NA,not in DOAJ,FALSE
1533-3604,Journal of Economics and Economic Education Research,Allied Academies,United States,from publishers,ostatní vydavatelé,86.3636,0.114,148,IV.,FALSE,NA,not in DOAJ,FALSE
1533-4880,Journal of Nanoscience and Nanotechnology,American Scientific Publishers,United States,from publishers,ostatní vydavatelé,13.3853,0.358,3965,III.,TRUE,35.829,not in DOAJ,FALSE
1544-0036,"Journal of Legal, Ethical and Regulatory Issues",Allied Academies,United States,from publishers,ostatní vydavatelé,93.8462,0.212,61,IV.,FALSE,NA,not in DOAJ,FALSE
1544-0508,"Journal of Organizational Culture, Communications and Conflict",Allied Academies,United States,from publishers,ostatní vydavatelé,89.1892,0.228,72,IV.,FALSE,NA,not in DOAJ,FALSE
1544-1458,Academy of Strategic Management Journal,Allied Academies,United States,from publishers,ostatní vydavatelé,72.8814,0.142,58,IV.,FALSE,NA,not in DOAJ,FALSE
1544-8053,Journal of Residuals Science & Technology,"DEStech Publications, Inc.",United States,from publishers,ostatní vydavatelé,18.9474,0.177,84,III.,TRUE,5,not in DOAJ,FALSE
1546-1955,Journal of Computational and Theoretical Nanoscience,American Scientific Publishers,United States,from publishers,ostatní vydavatelé,7.3937,0.318,1717,III.,TRUE,47.049,not in DOAJ,FALSE
1546-198X,Sensor Letters,American Scientific Publishers,United States,from publishers,ostatní vydavatelé,13.5041,0.161,705,III.,TRUE,11.59,not in DOAJ,FALSE
1546-1998,Journal of Low Power Electronics,American Scientific Publishers,United States,from publishers,ostatní vydavatelé,41.4634,0.193,120,IV.,FALSE,NA,not in DOAJ,FALSE
1546-9239,American Journal of Applied Sciences,Science Publications,United States,from publishers,ostatní vydavatelé,5.5649,0.254,536,III.,FALSE,NA,normal,FALSE
1549-3636,Journal of Computer Science,Science Publications,United States,from publishers,ostatní vydavatelé,6.2780,0.292,614,III.,FALSE,NA,normal,FALSE
1549-3644,Journal of Mathematics and Statistics,Science Publications,United States,from publishers,ostatní vydavatelé,16.3265,0.169,86,III.,FALSE,NA,normal,FALSE
1550-7033,Journal of Biomedical Nanotechnology,American Scientific Publishers,United States,from publishers,ostatní vydavatelé,27.5000,0.956,669,III.,TRUE,71.468,not in DOAJ,FALSE
1550-9702,International Journal of Biomedical Science,Master Publishing Group,United States,from standalone journals,samostatné ?asopisy,21.4286,0.364,106,III.,FALSE,NA,not in DOAJ,FALSE
1553-345X,American Journal of Environmental Sciences,Science Publications,United States,from publishers,ostatní vydavatelé,24.8555,0.266,149,III.,FALSE,NA,normal,FALSE
1553-3468,American Journal of Biochemistry and Biotechnology,Science Publications,United States,from publishers,ostatní vydavatelé,23.7410,0.274,104,III.,FALSE,NA,normal,FALSE
1553-619X,American Journal of Immunology,Science Publications,United States,from publishers,ostatní vydavatelé,43.5294,0.165,67,IV.,FALSE,NA,normal,FALSE
1553-6203,American Journal of Infectious Diseases,Science Publications,United States,from publishers,ostatní vydavatelé,24.6377,0.152,61,III.,TRUE,NA,normal,FALSE
1555-1296,International Journal of Business Research (Turlock),International  Academy of Business and Economics,United States,from publishers,ostatní vydavatelé,50.0000,0.162,153,IV.,FALSE,NA,not in DOAJ,FALSE
1555-130X,Journal of Nanoelectronics and Optoelectronics,American Scientific Publishers,United States,from publishers,ostatní vydavatelé,9.2511,0.205,368,III.,TRUE,14.844,not in DOAJ,FALSE
1556-6560,Journal of Biobased Materials and Bioenergy,American Scientific Publishers,United States,from publishers,ostatní vydavatelé,23.7354,0.231,214,III.,TRUE,16.121,not in DOAJ,FALSE
1557-4555,American Journal of Animal and Veterinary Sciences,Science Publications,United States,from publishers,ostatní vydavatelé,24.4604,0.259,105,III.,FALSE,NA,normal,FALSE
1557-4571,American Journal of Food Technology,"Academic Journals, Inc.",United States,from publishers,ostatní vydavatelé,5.8824,0.211,91,III.,FALSE,NA,not in DOAJ,FALSE
1557-4962,American Journal of Pharmacology and Toxicology,Science Publications,United States,from publishers,ostatní vydavatelé,10.2564,0.246,56,III.,FALSE,NA,not in DOAJ,FALSE
1557-4989,American Journal of Agricultural and Biological Sciences,Science Publications,United States,from publishers,ostatní vydavatelé,18.3099,0.347,127,III.,FALSE,NA,normal,FALSE
1557-7910,Journal of Bionanoscience,American Scientific Publishers,United States,from publishers,ostatní vydavatelé,12.1324,0.612,245,III.,FALSE,NA,not in DOAJ,FALSE
1560-8530,International Journal of Agriculture and Biology,Friends Science Publishers,Pakistan,from publishers,ostatní vydavatelé,10.7932,0.423,600,III.,TRUE,57.018,not in DOAJ,FALSE
1608-4217,OnLine Journal of Biological Sciences,Science Publications,United States,from publishers,ostatní vydavatelé,12.5000,0.127,91,III.,FALSE,NA,normal,FALSE
1648-3898,Journal of Baltic Science Education,Scientia Socialis,Lithuania,from publishers,ostatní vydavatelé,4.8485,0.422,147,III.,TRUE,19.264,not in DOAJ,FALSE
1662-453X,Frontiers in Neuroscience,Frontiers Research Foundation,Switzerland,from publishers,Frontiers,81.5807,2.005,1084,I.,TRUE,65.82,with green tick,FALSE
1662-5099,Frontiers in Molecular Neuroscience,Frontiers Research Foundation,Switzerland,from publishers,Frontiers,80.4560,2.243,227,I.,TRUE,86.523,with green tick,FALSE
1662-5102,Frontiers in Cellular Neuroscience,Frontiers Research Foundation,Switzerland,from publishers,Frontiers,65.5478,2.219,1145,I.,TRUE,79.883,with green tick,FALSE
1662-5110,Frontiers in Neural Circuits,Frontiers Research Foundation,Switzerland,from publishers,Frontiers,65.1475,1.992,578,I.,TRUE,72.852,with green tick,FALSE
1662-5129,Frontiers in Neuroanatomy,Frontiers Research Foundation,Switzerland,from publishers,Frontiers,65.4691,1.741,342,I.,TRUE,78.167,with green tick,FALSE
1662-5137,Frontiers in Systems Neuroscience,Frontiers Research Foundation,Switzerland,from publishers,Frontiers,83.1169,1.993,500,I.,TRUE,NA,with green tick,FALSE
1662-5145,Frontiers in Integrative Neuroscience,Frontiers Research Foundation,Switzerland,from publishers,Frontiers,80.1242,1.894,248,I.,TRUE,NA,with green tick,FALSE
1662-5153,Frontiers in Behavioral Neuroscience,Frontiers Research Foundation,Switzerland,from publishers,Frontiers,71.8097,1.803,976,I.,TRUE,77.323,with green tick,FALSE
1662-5161,Frontiers in Human Neuroscience,Frontiers Research Foundation,Switzerland,from publishers,Frontiers,78.8390,1.841,2472,I.,TRUE,76.177,with green tick,FALSE
1662-5188,Frontiers in Computational Neuroscience,Frontiers Research Foundation,Switzerland,from publishers,Frontiers,74.2547,1.355,484,I.,TRUE,68.318,with green tick,FALSE
1662-5196,Frontiers in Neuroinformatics,Frontiers Research Foundation,Switzerland,from publishers,Frontiers,84.8361,1.885,148,I.,TRUE,74.289,with green tick,FALSE
1662-5218,Frontiers in Neurorobotics,Frontiers Research Foundation,Switzerland,from publishers,Frontiers,81.6092,1.052,58,I.,TRUE,50.523,with green tick,FALSE
1662-6443,Frontiers in Neuroengineering,Frontiers Research Foundation,Switzerland,from publishers,Frontiers,83.7209,1.158,61,I.,FALSE,NA,with green tick,FALSE
1663-3563,Frontiers in Synaptic Neuroscience,Frontiers Research Foundation,Switzerland,from publishers,Frontiers,87.6923,1.7,48,I.,FALSE,NA,with green tick,FALSE
1663-4365,Frontiers in Aging Neuroscience,Frontiers Research Foundation,Switzerland,from publishers,Frontiers,64.9462,1.808,623,I.,TRUE,82.767,with green tick,FALSE
1663-9812,Frontiers in Pharmacology,Frontiers Research Foundation,Switzerland,from publishers,Frontiers,69.2127,1.845,599,I.,TRUE,87.255,with green tick,FALSE
1664-042X,Frontiers in Physiology,Frontiers Research Foundation,Switzerland,from publishers,Frontiers,74.9175,1.84,1107,I.,TRUE,83.735,with green tick,FALSE
1664-0640,Frontiers in Psychiatry,Frontiers Research Foundation,Switzerland,from publishers,Frontiers,77.1875,1.919,459,I.,TRUE,NA,with green tick,FALSE
1664-1078,Frontiers in Psychology,Frontiers Research Foundation,Switzerland,from publishers,Frontiers,80.1994,1.244,3095,I.,TRUE,77.907,with green tick,FALSE
1664-2295,Frontiers in Neurology,Frontiers Research Foundation,Switzerland,from publishers,Frontiers,76.9730,1.257,659,I.,TRUE,65.865,with green tick,FALSE
1664-2392,Frontiers in Endocrinology,Frontiers Research Foundation,Switzerland,from publishers,Frontiers,73.8411,1.824,471,I.,TRUE,NA,with green tick,FALSE
1664-302X,Frontiers in Microbiology,Frontiers Research Foundation,Switzerland,from publishers,Frontiers,64.4948,1.97,2416,I.,TRUE,81.707,with green tick,FALSE
1664-3224,Frontiers in Immunology,Frontiers Research Foundation,Switzerland,from publishers,Frontiers,78.4912,2.81,1396,I.,TRUE,83.775,with green tick,FALSE
1664-462X,Frontiers in Plant Science,Frontiers Research Foundation,Switzerland,from publishers,Frontiers,59.0856,2.067,2405,I.,TRUE,93.062,with green tick,FALSE
1664-8021,Frontiers in Genetics,Frontiers Research Foundation,Switzerland,from publishers,Frontiers,73.0052,1.979,937,I.,TRUE,NA,with green tick,FALSE
1680-5593,Journal of Animal and Veterinary Advances,Medwell Journals,Pakistan,from publishers,ostatní vydavatelé,8.9965,0.16,507,III.,TRUE,24.825,not in DOAJ,FALSE
1682-3915,Asian Journal of Information Technology,Medwell Journals,Pakistan,from publishers,ostatní vydavatelé,0.4878,0.107,204,III.,FALSE,NA,not in DOAJ,FALSE
1727-9232,Corporate Ownership & Control,Virtus Interpress,Ukraine,from publishers,ostatní vydavatelé,31.9328,0.135,711,III.,FALSE,NA,not in DOAJ,FALSE
1729-8806,International Journal of Advanced Robotic Systems,InTech Open Access Publisher,Croatia,from publishers,ostatní vydavatelé,25.6410,0.402,717,III.,TRUE,26,normal,FALSE
1735-1391,Shiraz E Medical Journal,Shiraz University of Medical Sciences,"Iran, Islamic Republic of",from standalone journals,samostatné ?asopisy,3.2520,0.117,117,III.,FALSE,NA,not in DOAJ,FALSE
1738-9976,International Journal of Security and Its Applications,Science and Engineering Research Support Society,"Korea, Republic of",from publishers,ostatní vydavatelé,4.4186,0.21,790,III.,TRUE,NA,normal,FALSE
1738-9984,International Journal of Software Engineering and Its Applications,Science and Engineering Research Support Society,"Korea, Republic of",from publishers,ostatní vydavatelé,4.0964,0.262,784,III.,FALSE,NA,normal,FALSE
1745-0179,Clinical Practice and Epidemiology in Mental Health,Bentham Open,Netherlands,from publishers,ostatní vydavatelé,33.1169,0.668,77,III.,FALSE,NA,normal,FALSE
1746-7233,World Journal of Modelling and Simulation,World Academic Union (World Academic Press),United Kingdom,from publishers,ostatní vydavatelé,6.6667,0.142,85,III.,FALSE,NA,not in DOAJ,FALSE
1752-8909,Journal of Uncertain Systems,World Academic Union (World Academic Press),United Kingdom,from publishers,ostatní vydavatelé,34.8624,0.462,101,IV.,FALSE,NA,not in DOAJ,FALSE
